0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.4166870028063254
0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.4166742685445559
0.6666604882897129,0.3333395117102871,0.6666604882897129,0.750013780254843,0.4166742685445559,0.4166870028063254,0.41662494839427566,0.750013780254843,0.0,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.750013780254843,0.4166742685445559,0.4166870028063254,0.41662494839427566,0.3333395117102871,0.4166742685445559,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.750013780254843,0.4166742685445559,0.4166870028063254,0.41662494839427566,0.750013780254843,0.0,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.750013780254843,0.4166742685445559,0.4166870028063254,0.41662494839427566,0.3333395117102871,0.4166742685445559,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.49999653496170815,0.6666915138376908,0.4166870028063254,0.41662494839427566,0.750013780254843,0.0,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.49999653496170815,0.6666915138376908,0.4166870028063254,0.41662494839427566,0.3333395117102871,0.4166742685445559,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.49999653496170815,0.6666915138376908,0.4166870028063254,0.41662494839427566,0.750013780254843,0.0,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.49999653496170815,0.6666915138376908,0.4166870028063254,0.41662494839427566,0.3333395117102871
0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314
0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.0
0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314
0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.4166742685445559
0.750013780254843,0.750013780254843,0.750013780254843,0.3333395117102871,0.0,0.16663872864911866,0.49997824035940575,0.3333395117102871,0.4166742685445559,0.750013780254843,0.750013780254843,0.750013780254843,0.3333395117102871,0.0,0.16663872864911866,0.49997824035940575,0.750013780254843,0.8333485370891118,0.750013780254843,0.750013780254843,0.750013780254843,0.3333395117102871,0.0,0.16663872864911866,0.49997824035940575,0.3333395117102871,0.4166742685445559,0.750013780254843,0.750013780254843,0.750013780254843,0.3333395117102871,0.0,0.16663872864911866,0.49997824035940575,0.750013780254843,0.8333485370891118,0.750013780254843,0.750013780254843,0.750013780254843,0.5833567570034219,0.25001724529313485,0.16663872864911866,0.49997824035940575,0.3333395117102871,0.4166742685445559,0.750013780254843,0.750013780254843,0.750013780254843,0.5833567570034219,0.25001724529313485,0.16663872864911866,0.49997824035940575,0.750013780254843,0.8333485370891118,0.750013780254843,0.750013780254843,0.750013780254843,0.5833567570034219,0.25001724529313485,0.16663872864911866,0.49997824035940575,0.3333395117102871,0.4166742685445559,0.750013780254843,0.750013780254843,0.750013780254843,0.5833567570034219,0.25001724529313485,0.16663872864911866,0.49997824035940575,0.750013780254843
0.5833750516057243,0.7500265145166125,0.5833750516057243,0.49997824035940575,0.16663872864911866,0.0,0.3333395117102871,0.49997824035940575,0.4166870028063254,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.49997824035940575,0.16663872864911866,0.0,0.3333395117102871,0.7500265145166125,0.8333612713508813,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.49997824035940575,0.16663872864911866,0.0,0.3333395117102871,0.49997824035940575,0.4166870028063254,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.49997824035940575,0.16663872864911866,0.0,0.3333395117102871,0.7500265145166125,0.8333612713508813,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.7499954856525406,0.4166559739422535,0.0,0.3333395117102871,0.49997824035940575,0.4166870028063254,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.7499954856525406,0.4166559739422535,0.0,0.3333395117102871,0.7500265145166125,0.8333612713508813,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.7499954856525406,0.4166559739422535,0.0,0.3333395117102871,0.49997824035940575,0.4166870028063254,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.7499954856525406,0.4166559739422535,0.0,0.3333395117102871,0.7500265145166125
0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.4166870028063254
0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.0
0.249986219745157,0.249986219745157,0.249986219745157,0.6666604882897129,0.8333485370891118,0.8333612713508813,0.6666732225514824,0.6666604882897129,0.4166742685445559,0.249986219745157,0.249986219745157,0.249986219745157,0.6666604882897129,0.8333485370891118,0.8333612713508813,0.6666732225514824,0.249986219745157,0.0,0.249986219745157,0.249986219745157,0.249986219745157,0.6666604882897129,0.8333485370891118,0.8333612713508813,0.6666732225514824,0.6666604882897129,0.4166742685445559,0.249986219745157,0.249986219745157,0.249986219745157,0.6666604882897129,0.8333485370891118,0.8333612713508813,0.6666732225514824,0.249986219745157,0.0,0.249986219745157,0.249986219745157,0.249986219745157,0.41664324299657807,0.583331291795977,0.8333612713508813,0.6666732225514824,0.6666604882897129,0.4166742685445559,0.249986219745157,0.249986219745157,0.249986219745157,0.41664324299657807,0.583331291795977,0.8333612713508813,0.6666732225514824,0.249986219745157,0.0,0.249986219745157,0.249986219745157,0.249986219745157,0.41664324299657807,0.583331291795977,0.8333612713508813,0.6666732225514824,0.6666604882897129,0.4166742685445559,0.249986219745157,0.249986219745157,0.249986219745157,0.41664324299657807,0.583331291795977,0.8333612713508813,0.6666732225514824,0.249986219745157
0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314
0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.0
0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314
0.6666294627417351,0.16665702325142107,0.6666294627417351,0.25001724529313485,0.5833567570034219,0.7499954856525406,0.5833440260577465,0.25001724529313485,0.49999653496170815,0.6666294627417351,0.16665702325142107,0.6666294627417351,0.25001724529313485,0.5833567570034219,0.7499954856525406,0.5833440260577465,0.16665702325142107,0.41664324299657807,0.6666294627417351,0.16665702325142107,0.6666294627417351,0.25001724529313485,0.5833567570034219,0.7499954856525406,0.5833440260577465,0.25001724529313485,0.49999653496170815,0.6666294627417351,0.16665702325142107,0.6666294627417351,0.25001724529313485,0.5833567570034219,0.7499954856525406,0.5833440260577465,0.16665702325142107,0.41664324299657807,0.6666294627417351,0.16665702325142107,0.6666294627417351,0.0,0.6666604882897129,0.7499954856525406,0.5833440260577465,0.25001724529313485,0.49999653496170815,0.6666294627417351,0.16665702325142107,0.6666294627417351,0.0,0.6666604882897129,0.7499954856525406,0.5833440260577465,0.16665702325142107,0.41664324299657807,0.6666294627417351,0.16665702325142107,0.6666294627417351,0.0,0.6666604882897129,0.7499954856525406,0.5833440260577465,0.25001724529313485,0.49999653496170815,0.6666294627417351,0.16665702325142107,0.6666294627417351,0.0,0.6666604882897129,0.7499954856525406,0.5833440260577465,0.16665702325142107
0.49999653496170815,0.833317511541134,0.49999653496170815,0.41664324299657807,0.25001724529313485,0.4166559739422535,0.7499954856525406,0.41664324299657807,0.6666915138376908,0.49999653496170815,0.833317511541134,0.49999653496170815,0.41664324299657807,0.25001724529313485,0.4166559739422535,0.7499954856525406,0.833317511541134,0.583331291795977,0.49999653496170815,0.833317511541134,0.49999653496170815,0.41664324299657807,0.25001724529313485,0.4166559739422535,0.7499954856525406,0.41664324299657807,0.6666915138376908,0.49999653496170815,0.833317511541134,0.49999653496170815,0.41664324299657807,0.25001724529313485,0.4166559739422535,0.7499954856525406,0.833317511541134,0.583331291795977,0.49999653496170815,0.833317511541134,0.49999653496170815,0.6666604882897129,0.0,0.4166559739422535,0.7499954856525406,0.41664324299657807,0.6666915138376908,0.49999653496170815,0.833317511541134,0.49999653496170815,0.6666604882897129,0.0,0.4166559739422535,0.7499954856525406,0.833317511541134,0.583331291795977,0.49999653496170815,0.833317511541134,0.49999653496170815,0.6666604882897129,0.0,0.4166559739422535,0.7499954856525406,0.41664324299657807,0.6666915138376908,0.49999653496170815,0.833317511541134,0.49999653496170815,0.6666604882897129,0.0,0.4166559739422535,0.7499954856525406,0.833317511541134
0.5833750516057243,0.7500265145166125,0.5833750516057243,0.49997824035940575,0.16663872864911866,0.0,0.3333395117102871,0.49997824035940575,0.4166870028063254,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.49997824035940575,0.16663872864911866,0.0,0.3333395117102871,0.7500265145166125,0.8333612713508813,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.49997824035940575,0.16663872864911866,0.0,0.3333395117102871,0.49997824035940575,0.4166870028063254,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.49997824035940575,0.16663872864911866,0.0,0.3333395117102871,0.7500265145166125,0.8333612713508813,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.7499954856525406,0.4166559739422535,0.0,0.3333395117102871,0.49997824035940575,0.4166870028063254,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.7499954856525406,0.4166559739422535,0.0,0.3333395117102871,0.7500265145166125,0.8333612713508813,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.7499954856525406,0.4166559739422535,0.0,0.3333395117102871,0.49997824035940575,0.4166870028063254,0.5833750516057243,0.7500265145166125,0.5833750516057243,0.7499954856525406,0.4166559739422535,0.0,0.3333395117102871,0.7500265145166125
0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5000402947714555,0.49997824035940575,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.4166870028063254,0.6666732225514824,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.5000402947714555,0.41662494839427566,0.4166870028063254,0.4166870028063254,0.4166870028063254,0.5833440260577465,0.7499954856525406,0.3333395117102871,0.0,0.4166870028063254
0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.0,0.3333395117102871,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.4166742685445559,0.6666604882897129,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.0,0.750013780254843,0.5833257314554441,0.4166742685445559,0.5833257314554441,0.25001724529313485,0.41664324299657807,0.49997824035940575,0.5000402947714555,0.4166742685445559
0.6666604882897129,0.3333395117102871,0.6666604882897129,0.750013780254843,0.4166742685445559,0.4166870028063254,0.41662494839427566,0.750013780254843,0.0,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.750013780254843,0.4166742685445559,0.4166870028063254,0.41662494839427566,0.3333395117102871,0.4166742685445559,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.750013780254843,0.4166742685445559,0.4166870028063254,0.41662494839427566,0.750013780254843,0.0,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.750013780254843,0.4166742685445559,0.4166870028063254,0.41662494839427566,0.3333395117102871,0.4166742685445559,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.49999653496170815,0.6666915138376908,0.4166870028063254,0.41662494839427566,0.750013780254843,0.0,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.49999653496170815,0.6666915138376908,0.4166870028063254,0.41662494839427566,0.3333395117102871,0.4166742685445559,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.49999653496170815,0.6666915138376908,0.4166870028063254,0.41662494839427566,0.750013780254843,0.0,0.6666604882897129,0.3333395117102871,0.6666604882897129,0.49999653496170815,0.6666915138376908,0.4166870028063254,0.41662494839427566,0.3333395117102871
0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314
0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.4166742685445559,0.750013780254843,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.0,0.249986219745157,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.4166742685445559,0.3333395117102871,0.499972439490314,0.0,0.499972439490314,0.16665702325142107,0.833317511541134,0.7500265145166125,0.4166870028063254,0.0
0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.5833257314554441,0.750013780254843,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314,0.249986219745157,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.5833257314554441,0.6666604882897129,0.0,0.499972439490314,0.0,0.6666294627417351,0.49999653496170815,0.5833750516057243,0.4166870028063254,0.499972439490314
